"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Probability of depression, by age group and sex, household population aged 12 and over, selected provinces, territories and health regions (June 2003 boundaries)",13100607,105-0205,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310060701",1;2;3;4;8;9;10;15,"ARCHIVED -  a cube publicly available but no longer being updated","Every 2 years",2003-01-01,2003-01-01,5

"Dimension ID","Dimension name","Dimension Notes","Dimension Correction Notes","Dimension Definitions"
1,Geography,4;8;9;10,,
2,"Age group",,,
3,Sex,,,
4,"Probability of depression",2;3,,
5,Characteristics,5;6;7;14,,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Correction Notes","Member Geo Attribute Keys","Member Definitions"
1,"Newfoundland and Labrador",[10],2,,,,,,
1,"Health and Community Services St. John's Region, Newfoundland and Labrador",[1001],3,2,,,,,
1,"Health and Community Services Eastern Region, Newfoundland and Labrador",[1002],4,2,,,,,
1,"Health and Community Services Central Region, Newfoundland and Labrador",[1003],5,2,,,,,
1,"Health and Community Services Western Region, Newfoundland and Labrador",[1004],6,2,,,,,
1,"Grenfell Regional Health Services Board, Newfoundland and Labrador",[1005],7,2,,,,,
1,"Health Labrador Corporation, Newfoundland and Labrador",[1006],8,2,,,,,
1,"Prince Edward Island",[11],9,,,,,,
1,"West Prince, Prince Edward Island",[1101],10,9,,,,,
1,"East Prince, Prince Edward Island",[1102],11,9,,,,,
1,"Queens, Prince Edward Island",[1103],12,9,,,,,
1,"Kings, Prince Edward Island",[1104],13,9,,,,,
1,"New Brunswick",[13],21,,,,,,
1,"Region 1, New Brunswick",[1301],22,21,,,,,
1,"Region 2, New Brunswick",[1302],23,21,,,,,
1,"Region 3, New Brunswick",[1303],24,21,,,,,
1,"Region 4, New Brunswick",[1304],25,21,,,,,
1,"Region 5, New Brunswick",[1305],26,21,,,,,
1,"Region 6, New Brunswick",[1306],27,21,,,,,
1,"Region 7, New Brunswick",[1307],28,21,,,,,
1,"Ontario by District Health Council",[35],48,,,11,,,
1,"Durham-Haliburton-Kawartha and Pine Ridge District Health Council, Ontario",[3503],51,48,,,,,
1,"Toronto District Health Council, Ontario",[3504],52,48,,,,,
1,"Simcoe York District Health Council, Ontario",[3505],53,48,,,,,
1,"Halton-Peel District Health Council, Ontario",[3506],54,48,,,,,
1,"Hamilton District Health Council, Ontario",[3508],56,48,,,,,
1,"Niagara District Health Council, Ontario",[3509],57,48,,,,,
1,"Grand River District Health Council, Ontario",[3510],58,48,,,,,
1,"Thames Valley District Health Council, Ontario",[3511],59,48,,,,,
1,"Grey Bruce Huron Perth District Health Council, Ontario",[3513],61,48,,,,,
1,"Ontario by Health Unit",[35],65,,,11,,,
1,"Brant County Health Unit, Ontario",[3527],67,65,,,,,
1,"Durham Regional Health Unit, Ontario",[3530],68,65,,,,,
1,"Elgin-St Thomas Health Unit, Ontario",[3531],69,65,,,,,
1,"Grey Bruce Health Unit, Ontario",[3533],70,65,,,,,
1,"Haldimand-Norfolk Health Unit, Ontario",[3534],71,65,,,,,
1,"Haliburton, Kawartha, Pine Ridge District Health Unit, Ontario",[3535],72,65,,,,,
1,"Halton Regional Health Unit, Ontario",[3536],73,65,,,,,
1,"City of Hamilton Health Unit, Ontario",[3537],74,65,,,,,
1,"Huron County Health Unit, Ontario",[3539],76,65,,,,,
1,"Middlesex-London Health Unit, Ontario",[3544],81,65,,,,,
1,"Muskoka-Parry Sound Health Unit, Ontario",[3545],82,65,,,,,
